iter	Passed	Remaining
954	947	44
955	947	43
956	949	42
957	950	41
958	951	40
959	952	39
960	953	38
961	954	37
962	955	36
963	956	35
964	957	34
965	957	33
966	958	32
967	959	31
968	960	30
969	961	29
970	962	28
971	963	27
972	964	26
973	965	25
974	966	24
975	967	23
976	968	22
977	968	21
978	969	20
979	970	19
980	971	18
981	972	17
982	973	16
983	974	15
984	975	14
985	976	13
986	978	12
987	979	11
988	980	10
989	981	9
990	982	8
991	983	7
992	984	6
993	985	5
994	985	4
995	986	3
996	987	2
997	989	1
998	990	0
999	991	0
